ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"Company Name\" Required=\"TRUE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" MaxLength=\"255\" Description=\"User friendly name that this Company Entity is given.\" CustomFormatter=\"\" EnforceUniqueValues=\"FALSE\" Indexed=\"TRUE\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" Description=\"User friendly ID that is a 2 to 6 letter company code that represents the  entity.\" DisplayName=\"Company Code\" Format=\"Dropdown\" MaxLength=\"6\" Name=\"CompanyCode\" Required=\"TRUE\" Title=\"Company Code\" Type=\"Text\" ID=\"{5a70ec68-0c26-49b6-a4fe-4e7dd77cc616}\" StaticName=\"CompanyCode\" CustomFormatter=\"\" EnforceUniqueValues=\"FALSE\" Indexed=\"FALSE\" />","<Field Description=\"Is this company a subsidiary, division, or somehow subordinate to another company in our entities list?\" DisplayName=\"Subsidiary\" Format=\"Dropdown\" IsModern=\"TRUE\" Name=\"Subsidiary\" Title=\"Subsidiary\" Type=\"Boolean\" ID=\"{25c4df7f-7cc9-4474-9722-0aa4166096da}\" StaticName=\"Subsidiary\"><Default>0</Default></Field>","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"Company Name\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>","<Field ID=\"{bc91a437-52e7-49e1-8c4e-4698904b2b6d}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitleNoMenu\" DisplayName=\"Company Name\" Dir=\"\" DisplayNameSrcField=\"Title\" AuthoringInfo=\"(linked to item)\" EnableLookup=\"TRUE\" ListItemMenuAllowed=\"Prohibited\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitleNoMenu\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkFilenameNoMenu\" /></FieldRefs><DisplayPattern><IfEqual><Expr1><LookupColumn Name=\"FSObjType\" /></Expr1><Expr2>1</Expr2><Then><Field Name=\"LinkFilenameNoMenu\" /></Then><Else><HTML><![CDATA[<a onfocus=\"OnLink(this)\" href=\"]]></HTML><URL /><HTML><![CDATA[\" onclick=\"EditLink2(this,]]></HTML><Counter Type=\"View\" /><HTML><![CDATA[);return false;\" target=\"_self\">]]></HTML><Column HTMLEncode=\"TRUE\" Name=\"Title\" Default=\"(no title)\" /><IfEqual><Expr1><GetVar Name=\"ShowAccessibleIcon\" /></Expr1><Expr2>1</Expr2><Then><HTML><![CDATA[<img src=\"/_layouts/15/images/blank.gif?rev=50\" class=\"ms-hidden\" border=\"0\" width=\"1\" height=\"1\" alt=\"Use SHIFT+ENTER to open the menu (new window).\"/>]]></HTML></Then></IfEqual><HTML><![CDATA[</a>]]></HTML><IfNew><HTML><![CDATA[<img src=\"/_layouts/1033/images/new.gif\" alt=\"]]></HTML><HTML>New</HTML><HTML><![CDATA[\" class=\"ms-newgif\" />]]></HTML></IfNew></Else></IfEqual></DisplayPattern></Field>","<Field ID=\"{5f190d91-3dbc-4489-9878-3c092caf35b6}\" Hidden=\"TRUE\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle2\" DisplayName=\"Company Name\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu) (old)\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle2\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><Field Name=\"_EditMenuTableStart\" /><SetVar Name=\"ShowAccessibleIcon\" Value=\"1\" /><Field Name=\"LinkTitleNoMenu\" /><SetVar Name=\"ShowAccessibleIcon\" Value=\"0\" /><Field Name=\"_EditMenuTableEnd\" /></Default></FieldSwitch></DisplayPattern></Field>"]}
"ID","Company Name","Company Code","Subsidiary","Parent Company Name","Parent Company ID","Location Country"
"104","Superior Completion Services","SCS","True","Superior Energy Services","103","United States"
"103","Superior Energy Services","SES","False",,,"United States"
"105","Talos Energy","TALO","False",,,"United States"
"106","TAM International, Inc.","TAM","False",,,"United States"
"107","Target Completions","TGT","False",,,"United States"
"108","TCO Products Inc.","TCO","False",,,"United States"
"109","Technicut Tool","CMTH","False",,,"Canada"
"132","TechnipFMC","FTI","True","FMC Technologies","49","India"
"110","TechWest","TCHW","False",,,"Canada"
"1","Tejas Research & Engineering, LLC","TRE","False",,,"United States"
"131","TEJAS WELL TECHNOLOGIES & SERVICES LTDA","TWTS","True","Tejas Research & Engineering, LLC","1","Brazil"
"13","TotalEnergies EP Danmark","TEPDK","True","TotalEnergies SE","128","Denmark"
"129","TotalEnergies EP Malaysia","TEPMY","True","TotalEnergies SE","128","Malaysia"
"128","TotalEnergies SE","TTE","False",,,"France"
"111","Trendsetter Engineering, Inc.","TRSE","False",,,"United States"
"112","Trident Energy","EROSD","False",,,"United Kingdom"
"113","Trust Group Oil Services","TGOS","False",,,"Libya"
"114","Union Energy Services","UES","False",,,"United States"
"115","Viking Energy Group","VKIN","False",,,"United States"
"116","VNK Solutions","VNK","False",,,"India"
"117","Waha Oil Company","WOC","False",,,"Libya"
"118","Weatherford","WFRD","False",,,"United States"
"119","Weatherford Brazil","WFRDBR","True","Weatherford","118","Brazil"
"120","Well Resolutions Technology","WRT","False",,,"United States"
"121","Welltec","WTKN","False",,,"Denmark"
"122","Wellvene Ltd","WVN","False",,,"United Kingdom"
"123","Wildcat Oil Tools","WLDCO","False",,,"United States"
"124","Woodside Energy","WDS","False",,,"Australia"
"125","YV International Business LLC","YVI","False",,,"Canada"
